EntryTime,OrderTime,ExitTime,Direction,EntryPrice,ExitPrice,EntryReason,ExitReason,PnLAbs,PnLPct,Fees,Outcome
2024-12-28T09:59:59.999000-03:00,2024-12-28T09:29:59.999000-03:00,2024-12-29T12:59:59.999000-03:00,short,3357.7258856776066,3371.1884382817507,bollinger_signal,bollinger_signal,-16.827009766123773,-0.0050114304559224,3.364457161979679,loss
2024-12-29T13:29:59.999000-03:00,2024-12-29T12:59:59.999000-03:00,2024-12-29T23:29:59.999000-03:00,long,3371.1884382817507,3416.2779619365792,bollinger_signal,bollinger_signal,41.695790454719386,0.012368276415889458,3.393733200109165,win
2024-12-29T23:59:59.999000-03:00,2024-12-29T23:29:59.999000-03:00,2024-12-30T12:59:59.999000-03:00,short,3416.2779619365792,3312.077503799273,bollinger_signal,bollinger_signal,100.83628040443828,0.02951641568043761,3.3641777328679265,win
2024-12-30T18:59:59.999000-03:00,2024-12-30T12:59:59.999000-03:00,2024-12-31T05:59:59.999000-03:00,long,3312.077503799273,3380.629548785315,bollinger_signal,bollinger_signal,65.2056914597496,0.019687248074645707,3.3463535262922943,win
2024-12-31T06:29:59.999000-03:00,2024-12-31T05:59:59.999000-03:00,2024-12-31T15:59:59.999000-03:00,short,3380.629548785315,3354.358416302508,bollinger_signal,bollinger_signal,22.90363850026302,0.006774962523915839,3.3674939825439116,win
2024-12-31T16:59:59.999000-03:00,2024-12-31T15:59:59.999000-03:00,2025-01-01T17:29:59.999000-03:00,long,3354.358416302508,3356.9517373244657,bollinger_signal,bollinger_signal,-0.7623340548557236,-0.0002272667259260984,3.3556550768134867,loss
2025-01-01T17:59:59.999000-03:00,2025-01-01T17:29:59.999000-03:00,2025-01-02T19:59:59.999000-03:00,short,3356.9517373244657,3436.2011764871954,bollinger_signal,bollinger_signal,-82.64601561963552,-0.024619363662792923,3.3965764569058305,loss
2025-01-03T04:29:59.999000-03:00,2025-01-02T19:59:59.999000-03:00,2025-01-03T10:59:59.999000-03:00,long,3436.2011764871954,3482.608863645196,bollinger_signal,bollinger_signal,42.9482821379343,0.012498768242038737,3.459405020066196,win
2025-01-03T11:29:59.999000-03:00,2025-01-03T10:59:59.999000-03:00,2025-01-04T07:59:59.999000-03:00,short,3482.608863645196,3581.0997527861227,bollinger_signal,bollinger_signal,-102.02274344914247,-0.029294918678394663,3.5318543082156593,loss
2025-01-04T12:29:59.999000-03:00,2025-01-04T11:29:59.999000-03:00,2025-01-05T05:59:59.999000-03:00,short,3644.728250890891,3617.2093557597423,bollinger_signal,bollinger_signal,23.88792632782352,0.00655410353899074,3.630968803325317,win
2025-01-05T06:29:59.999000-03:00,2025-01-05T05:59:59.999000-03:00,2025-01-05T14:59:59.999000-03:00,long,3617.2093557597423,3635.520471865265,bollinger_signal,bollinger_signal,14.684751191710111,0.004059690702814129,3.626364913812504,win
2025-01-05T16:29:59.999000-03:00,2025-01-05T14:59:59.999000-03:00,2025-01-07T10:29:59.999000-03:00,short,3635.520471865265,3631.6427173007146,bollinger_signal,bollinger_signal,0.24417296996729698,6.716313987417047e-05,3.63358159458299,win
2025-01-07T10:59:59.999000-03:00,2025-01-07T10:29:59.999000-03:00,2025-01-07T12:59:59.999000-03:00,long,3631.6427173007146,3450.0605814356786,bollinger_signal,stop_loss,-185.12298751440417,-0.05097500000000007,3.5408516493681965,loss
2025-01-10T04:59:59.999000-03:00,2025-01-10T04:29:59.999000-03:00,2025-01-10T12:59:59.999000-03:00,short,3282.9015252606973,3235.001493752018,bollinger_signal,bollinger_signal,44.64107999917279,0.013598056370462654,3.258951509506358,win
2025-01-10T13:29:59.999000-03:00,2025-01-10T12:59:59.999000-03:00,2025-01-11T09:59:59.999000-03:00,long,3235.001493752018,3275.0795429611976,bollinger_signal,bollinger_signal,36.82300869082282,0.011382686765969548,3.255040518356608,win
2025-01-11T11:59:59.999000-03:00,2025-01-11T09:59:59.999000-03:00,2025-01-12T07:29:59.999000-03:00,short,3275.0795429611976,3232.9618136171816,bollinger_signal,bollinger_signal,38.86370866572678,0.011866493059459481,3.25402067828919,win
2025-01-12T07:59:59.999000-03:00,2025-01-12T07:29:59.999000-03:00,2025-01-12T12:59:59.999000-03:00,long,3232.9618136171816,3290.815044541575,bollinger_signal,bollinger_signal,54.591342495313924,0.016885860595499798,3.2618884290793786,win
2025-01-12T14:29:59.999000-03:00,2025-01-12T12:59:59.999000-03:00,2025-01-12T20:29:59.999000-03:00,short,3290.815044541575,3242.9397770511096,bollinger_signal,bollinger_signal,44.608390079669036,0.01355542304137095,3.2668774107963423,win
2025-01-12T23:59:59.999000-03:00,2025-01-12T20:29:59.999000-03:00,2025-01-13T08:59:59.999000-03:00,long,3242.9397770511096,3080.792788198554,bollinger_signal,stop_loss,-165.30885513518058,-0.05097500000000008,3.161866282624832,loss
2025-01-13T20:29:59.999000-03:00,2025-01-13T19:59:59.999000-03:00,2025-01-15T07:29:59.999000-03:00,short,3135.058036925989,3202.2337929122723,bollinger_signal,bollinger_signal,-70.34440190120222,-0.022437990325109528,3.1686459149191304,loss
2025-01-15T08:29:59.999000-03:00,2025-01-15T07:29:59.999000-03:00,2025-01-15T12:59:59.999000-03:00,long,3202.2337929122723,3338.4991890359224,bollinger_signal,bollinger_signal,132.99502963267605,0.041531954951897404,3.2703664909740975,win
2025-01-15T13:29:59.999000-03:00,2025-01-15T12:59:59.999000-03:00,2025-01-16T06:59:59.999000-03:00,short,3338.4991890359224,3316.4816202034494,bollinger_signal,bollinger_signal,18.6900784278533,0.005598347451823267,3.3274904046196863,win
2025-01-16T10:29:59.999000-03:00,2025-01-16T06:59:59.999000-03:00,2025-01-16T23:59:59.999000-03:00,long,3316.4816202034494,3384.1388744900114,bollinger_signal,bollinger_signal,64.30694403921524,0.01939011018407825,3.3503102473467306,win
2025-01-17T04:59:59.999000-03:00,2025-01-16T23:59:59.999000-03:00,2025-01-18T03:29:59.999000-03:00,short,3384.1388744900114,3305.978272831498,bollinger_signal,bollinger_signal,74.81554308485256,0.022107704754323134,3.3450585736607548,win
2025-01-18T04:29:59.999000-03:00,2025-01-18T03:29:59.999000-03:00,2025-01-18T23:59:59.999000-03:00,long,3305.978272831498,3360.660284205058,bollinger_signal,bollinger_signal,51.34869209504154,0.015532071858131878,3.333319278518278,win
2025-01-19T00:29:59.999000-03:00,2025-01-18T23:59:59.999000-03:00,2025-01-19T06:29:59.999000-03:00,short,3360.660284205058,3192.627269994805,bollinger_signal,take_profit,164.75637043315305,0.04902500000000003,3.2766437770999315,win
2025-01-19T07:29:59.999000-03:00,2025-01-19T06:59:59.999000-03:00,2025-01-19T11:29:59.999000-03:00,long,3195.365190901996,3355.133450447096,bollinger_signal,take_profit,156.4930102244256,0.04897500000000011,3.2752493206745457,win
2025-01-19T12:59:59.999000-03:00,2025-01-19T12:29:59.999000-03:00,2025-01-19T18:29:59.999000-03:00,short,3381.9188841727832,3212.822939964144,bollinger_signal,take_profit,165.79857329657068,0.04902499999999999,3.2973709120684633,win
2025-01-19T21:29:59.999000-03:00,2025-01-19T20:59:59.999000-03:00,2025-01-20T03:59:59.999000-03:00,long,3189.936707988443,3349.433543387865,bollinger_signal,take_profit,156.2271502737341,0.04897500000000004,3.2696851256881536,win
2025-01-20T05:29:59.999000-03:00,2025-01-20T04:59:59.999000-03:00,2025-01-20T14:59:59.999000-03:00,short,3404.187451290053,3233.9780787255504,bollinger_signal,take_profit,166.8902897994949,0.04902500000000001,3.319082765007802,win
2025-01-21T01:59:59.999000-03:00,2025-01-20T22:59:59.999000-03:00,2025-01-21T08:59:59.999000-03:00,long,3220.497658061392,3307.6205875297183,bollinger_signal,bollinger_signal,83.85887034553066,0.026039103036022786,3.264059122795555,win
2025-01-21T09:29:59.999000-03:00,2025-01-21T08:59:59.999000-03:00,2025-01-22T05:59:59.999000-03:00,short,3307.6205875297183,3282.1376073654424,bollinger_signal,bollinger_signal,22.188101066828306,0.006708176007393699,3.2948790974475806,win
2025-01-22T10:59:59.999000-03:00,2025-01-22T05:59:59.999000-03:00,2025-01-23T11:29:59.999000-03:00,long,3282.1376073654424,3234.3955505728663,bollinger_signal,bollinger_signal,-51.00032337154518,-0.015538752323210153,3.2582665789691547,loss
2025-01-23T11:59:59.999000-03:00,2025-01-23T11:29:59.999000-03:00,2025-01-24T02:59:59.999000-03:00,short,3234.3955505728663,3396.11532810151,bollinger_signal,stop_loss,-165.03503296798078,-0.051025000000000084,3.3152554393371885,loss
2025-01-24T18:59:59.999000-03:00,2025-01-24T18:29:59.999000-03:00,2025-01-25T13:59:59.999000-03:00,long,3339.3960404935337,3341.349920420357,bollinger_signal,bollinger_signal,-1.3864930536334987,-0.0004151927584571811,3.3403729804569458,loss
2025-01-25T14:29:59.999000-03:00,2025-01-25T13:59:59.999000-03:00,2025-01-25T21:59:59.999000-03:00,short,3341.349920420357,3318.915928052511,bollinger_signal,bollinger_signal,19.103859443609824,0.005717407604291403,3.330132924236434,win
2025-01-25T22:29:59.999000-03:00,2025-01-25T21:59:59.999000-03:00,2025-01-26T01:59:59.999000-03:00,long,3318.915928052511,3354.159754509697,bollinger_signal,bollinger_signal,31.907288615904957,0.009613768262767556,3.336537841281104,win
2025-01-26T07:59:59.999000-03:00,2025-01-26T07:29:59.999000-03:00,2025-01-26T16:29:59.999000-03:00,long,3301.8120697175505,3338.0566291706004,bollinger_signal,bollinger_signal,32.92462510360591,0.009971683550851642,3.3199343494440754,win
2025-01-26T16:59:59.999000-03:00,2025-01-26T16:29:59.999000-03:00,2025-01-26T22:59:59.999000-03:00,short,3338.0566291706004,3191.6270061733358,bollinger_signal,bollinger_signal,143.16478117959272,0.04288866160283343,3.264841817671968,win
2025-01-26T23:29:59.999000-03:00,2025-01-26T22:59:59.999000-03:00,2025-01-27T04:29:59.999000-03:00,long,3191.6270061733358,3032.045655864669,bollinger_signal,stop_loss,-162.69318663968596,-0.050975000000000055,3.1118363310190027,loss
2025-01-27T19:59:59.999000-03:00,2025-01-27T18:59:59.999000-03:00,2025-01-28T10:29:59.999000-03:00,short,3172.732841760499,3174.8450091756918,bollinger_signal,bollinger_signal,-5.285956340660839,-0.0016660578133416823,3.1737889254680955,loss
2025-01-28T10:59:59.999000-03:00,2025-01-28T10:29:59.999000-03:00,2025-01-29T17:59:59.999000-03:00,long,3174.8450091756918,3155.972065852721,bollinger_signal,bollinger_signal,-22.038351860485175,-0.006941552043262469,3.1654085375142063,loss
2025-01-29T18:59:59.999000-03:00,2025-01-29T17:59:59.999000-03:00,2025-01-31T00:59:59.999000-03:00,short,3155.972065852721,3226.370012546346,bollinger_signal,bollinger_signal,-73.5891177328248,-0.02331741732731134,3.1911710391995336,loss
2025-01-31T01:29:59.999000-03:00,2025-01-31T00:59:59.999000-03:00,2025-01-31T10:29:59.999000-03:00,long,3226.370012546346,3359.292647815548,bollinger_signal,bollinger_signal,129.6298039390212,0.04017821992980698,3.292831330180947,win
2025-01-31T10:59:59.999000-03:00,2025-01-31T10:29:59.999000-03:00,2025-02-01T05:59:59.999000-03:00,short,3359.292647815548,3267.170089538247,bollinger_signal,bollinger_signal,88.80932690862443,0.026436912832341234,3.3132313686768975,win
2025-02-01T06:29:59.999000-03:00,2025-02-01T05:59:59.999000-03:00,2025-02-01T20:29:59.999000-03:00,long,3267.170089538247,3103.8115850613344,bollinger_signal,stop_loss,-166.54399531421225,-0.050975000000000034,3.1854908372997905,loss
2025-02-03T14:59:59.999000-03:00,2025-02-03T14:29:59.999000-03:00,2025-02-03T19:29:59.999000-03:00,short,2712.627189050729,2848.258548503266,bollinger_signal,stop_loss,-138.4118023213138,-0.05102500000000012,2.7804428687769978,loss
2025-02-05T05:59:59.999000-03:00,2025-02-05T03:29:59.999000-03:00,2025-02-05T16:29:59.999000-03:00,short,2780.3073501887657,2723.2114120739525,bollinger_signal,bollinger_signal,54.34417873368182,0.019546104760681294,2.751759381131359,win
2025-02-06T02:29:59.999000-03:00,2025-02-06T01:59:59.999000-03:00,2025-02-06T10:59:59.999000-03:00,short,2827.051265768695,2775.1608390685224,bollinger_signal,bollinger_signal,49.089320647754,0.01736414236351185,2.801106052418609,win
2025-02-06T11:29:59.999000-03:00,2025-02-06T10:59:59.999000-03:00,2025-02-07T09:29:59.999000-03:00,long,2775.1608390685224,2763.501810557121,bollinger_signal,bollinger_signal,-14.428359836213996,-0.005199107609581594,2.7693313248128217,loss
2025-02-07T09:59:59.999000-03:00,2025-02-07T09:29:59.999000-03:00,2025-02-07T14:59:59.999000-03:00,short,2763.501810557121,2676.8666217550026,bollinger_signal,bollinger_signal,83.91500458596254,0.030365460324791788,2.7201842161560617,win
2025-02-07T15:29:59.999000-03:00,2025-02-07T14:59:59.999000-03:00,2025-02-08T15:59:59.999000-03:00,long,2676.8666217550026,2632.158409536022,bollinger_signal,bollinger_signal,-47.36272473462592,-0.017693345028738882,2.6545125156455125,loss
2025-02-08T16:29:59.999000-03:00,2025-02-08T15:59:59.999000-03:00,2025-02-09T11:59:59.999000-03:00,short,2632.158409536022,2625.4261244899726,bollinger_signal,bollinger_signal,4.103492779036586,0.0015589839745852984,2.6287922670129973,win
2025-02-09T12:29:59.999000-03:00,2025-02-09T11:59:59.999000-03:00,2025-02-10T11:29:59.999000-03:00,long,2625.4261244899726,2666.443812780107,bollinger_signal,bollinger_signal,38.371753321499135,0.014615438219178004,2.6459349686350397,win
2025-02-10T11:59:59.999000-03:00,2025-02-10T11:29:59.999000-03:00,2025-02-11T11:29:59.999000-03:00,short,2666.443812780107,2653.362517299271,bollinger_signal,bollinger_signal,10.421392315796016,0.003908348739938529,2.6599031650396894,win
2025-02-11T11:59:59.999000-03:00,2025-02-11T11:29:59.999000-03:00,2025-02-12T06:29:59.999000-03:00,long,2653.362517299271,2629.4268774593047,bollinger_signal,bollinger_signal,-26.577034537345657,-0.010016360133253533,2.641394697379288,loss
2025-02-12T06:59:59.999000-03:00,2025-02-12T06:29:59.999000-03:00,2025-02-12T11:59:59.999000-03:00,short,2629.4268774593047,2580.5935894618497,bollinger_signal,bollinger_signal,46.22827776399447,0.017581123156641173,2.605010233460577,win
2025-02-12T12:29:59.999000-03:00,2025-02-12T11:59:59.999000-03:00,2025-02-12T14:59:59.999000-03:00,long,2580.5935894618497,2676.893616371653,bollinger_signal,bollinger_signal,93.67128330688661,0.03629834767063053,2.6287436029167512,win
2025-02-12T16:59:59.999000-03:00,2025-02-12T14:59:59.999000-03:00,2025-02-13T06:29:59.999000-03:00,short,2676.893616371653,2661.0626046849775,bollinger_signal,bollinger_signal,13.162033576147223,0.004916905735681593,2.6689781105283155,win
2025-02-13T08:59:59.999000-03:00,2025-02-13T06:29:59.999000-03:00,2025-02-14T01:29:59.999000-03:00,long,2661.0626046849775,2711.433548307738,bollinger_signal,bollinger_signal,47.68469554626412,0.01791941890518173,2.6862480764963577,win
2025-02-14T05:29:59.999000-03:00,2025-02-14T01:29:59.999000-03:00,2025-02-15T05:29:59.999000-03:00,short,2711.433548307738,2699.892306716723,bollinger_signal,bollinger_signal,8.835578663502792,0.003258637361412475,2.7056629275122304,win
2025-02-15T06:29:59.999000-03:00,2025-02-15T05:29:59.999000-03:00,2025-02-16T03:59:59.999000-03:00,long,2699.892306716723,2712.053619207307,bollinger_signal,bollinger_signal,9.45533952762188,0.0035021172896782323,2.705972962962015,win
2025-02-16T14:59:59.999000-03:00,2025-02-16T11:59:59.999000-03:00,2025-02-17T04:59:59.999000-03:00,long,2684.592400134189,2688.6301429594464,bollinger_signal,bollinger_signal,1.3511315537104647,0.0005032911341188809,2.686611271546818,win
